[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it] Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
Finished cleanup window 28. CUDA: alloc=25.81GB reserved=27.21GB max=25.81GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 29/32 | active layers=7
  CUDA after cleanup setup: alloc=27.64GB reserved=28.85GB max=27.64GB
  cleanup step=1/2 win=29/32 lm=6.16888 ppl~477.65 rec=0.1463 lr=6.357e-06 gnorm=1.000e+00 upd_rms=1.118e-01 time=0.18s
Finished cleanup window 29. CUDA: alloc=26.22GB reserved=27.58GB max=26.22GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 30/32 | active layers=7
  CUDA after cleanup setup: alloc=28.05GB reserved=29.26GB max=28.05GB
  cleanup step=1/2 win=30/32 lm=5.70279 ppl~299.70 rec=0.1462 lr=5.696e-06 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.15s
Finished cleanup window 30. CUDA: alloc=26.63GB reserved=28.01GB max=26.63GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 31/32 | active layers=7
  CUDA after cleanup setup: alloc=28.45GB reserved=29.69GB max=28.45GB
  cleanup step=1/2 win=31/32 lm=6.74118 ppl~846.56 rec=0.1201 lr=5.251e-06 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.17s
Finished cleanup window 31. CUDA: alloc=27.03GB reserved=28.40GB max=27.03GB

----------------------------------------------------------------------------------------------------
CLEANUP WINDOW 32/32 | active layers=7
  CUDA after cleanup setup: alloc=28.86GB reserved=30.04GB max=28.86GB
  cleanup step=1/2 win=32/32 lm=6.03140 ppl~416.30 rec=0.0900 lr=5.028e-06 gnorm=1.000e+00 upd_rms=1.117e-01 time=0.16s
Finished cleanup window 32. CUDA: alloc=27.44GB reserved=28.83GB max=27.44GB

Cleanup phase complete.

Applying final sparse z weights to model...
  [1/224] model.layers.0.self_attn.q_proj: nonzero=3,351,020/16,777,216 sparsity=80.03%
  [2/224] model.layers.0.self_attn.k_proj: nonzero=838,061/4,194,304 sparsity=80.02%
  [3/224] model.layers.0.self_attn.v_proj: nonzero=838,859/4,194,304 sparsity=80.00%
  [4/224] model.layers.0.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [5/224] model.layers.0.mlp.gate_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [6/224] model.layers.0.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [7/224] model.layers.0.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [8/224] model.layers.1.self_attn.q_proj: nonzero=3,345,315/16,777,216 sparsity=80.06%
  [9/224] model.layers.1.self_attn.k_proj: nonzero=837,167/4,194,304 sparsity=80.04%
  [10/224] model.layers.1.self_attn.v_proj: nonzero=838,857/4,194,304 sparsity=80.00%
  [11/224] model.layers.1.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [12/224] model.layers.1.mlp.gate_proj: nonzero=11,744,045/58,720,256 sparsity=80.00%
  [13/224] model.layers.1.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [14/224] model.layers.1.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [15/224] model.layers.2.self_attn.q_proj: nonzero=3,353,876/16,777,216 sparsity=80.01%
  [16/224] model.layers.2.self_attn.k_proj: nonzero=838,393/4,194,304 sparsity=80.01%
  [17/224] model.layers.2.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [18/224] model.layers.2.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [19/224] model.layers.2.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [20/224] model.layers.2.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [21/224] model.layers.2.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [22/224] model.layers.3.self_attn.q_proj: nonzero=3,355,313/16,777,216 sparsity=80.00%
  [23/224] model.layers.3.self_attn.k_proj: nonzero=838,659/4,194,304 sparsity=80.00%
  [24/224] model.layers.3.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [25/224] model.layers.3.self_attn.o_proj: nonzero=3,355,442/16,777,216 sparsity=80.00%
  [26/224] model.layers.3.mlp.gate_proj: nonzero=11,744,042/58,720,256 sparsity=80.00%
  [27/224] model.layers.3.mlp.up_proj: nonzero=11,744,047/58,720,256 sparsity=80.00%
  [28/224] model.layers.3.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [29/224] model.layers.4.self_attn.q_proj: nonzero=3,355,438/16,777,216 sparsity=80.00%
  [30/224] model.layers.4.self_attn.k_proj: nonzero=838,827/4,194,304 sparsity=80.00%
  [31/224] model.layers.4.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [32/224] model.layers.4.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [33/224] model.layers.4.mlp.gate_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [34/224] model.layers.4.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [35/224] model.layers.4.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [36/224] model.layers.5.self_attn.q_proj: nonzero=3,355,438/16,777,216 sparsity=80.00%
  [37/224] model.layers.5.self_attn.k_proj: nonzero=838,848/4,194,304 sparsity=80.00%
  [38/224] model.layers.5.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [39/224] model.layers.5.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [40/224] model.layers.5.mlp.gate_proj: nonzero=11,744,046/58,720,256 sparsity=80.00%
  [41/224] model.layers.5.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [42/224] model.layers.5.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [43/224] model.layers.6.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [44/224] model.layers.6.self_attn.k_proj: nonzero=838,832/4,194,304 sparsity=80.00%
  [45/224] model.layers.6.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [46/224] model.layers.6.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [47/224] model.layers.6.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [48/224] model.layers.6.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [49/224] model.layers.6.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [50/224] model.layers.7.self_attn.q_proj: nonzero=3,355,441/16,777,216 sparsity=80.00%
  [51/224] model.layers.7.self_attn.k_proj: nonzero=838,840/4,194,304 sparsity=80.00%
  [52/224] model.layers.7.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [53/224] model.layers.7.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [54/224] model.layers.7.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [55/224] model.layers.7.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [56/224] model.layers.7.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [57/224] model.layers.8.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [58/224] model.layers.8.self_attn.k_proj: nonzero=838,844/4,194,304 sparsity=80.00%
  [59/224] model.layers.8.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [60/224] model.layers.8.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [61/224] model.layers.8.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [62/224] model.layers.8.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [63/224] model.layers.8.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [64/224] model.layers.9.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [65/224] model.layers.9.self_attn.k_proj: nonzero=838,849/4,194,304 sparsity=80.00%
  [66/224] model.layers.9.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [67/224] model.layers.9.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [68/224] model.layers.9.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [69/224] model.layers.9.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [70/224] model.layers.9.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [71/224] model.layers.10.self_attn.q_proj: nonzero=3,355,440/16,777,216 sparsity=80.00%
  [72/224] model.layers.10.self_attn.k_proj: nonzero=838,829/4,194,304 sparsity=80.00%
  [73/224] model.layers.10.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [74/224] model.layers.10.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [75/224] model.layers.10.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [76/224] model.layers.10.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [77/224] model.layers.10.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [78/224] model.layers.11.self_attn.q_proj: nonzero=3,355,436/16,777,216 sparsity=80.00%
  [79/224] model.layers.11.self_attn.k_proj: nonzero=838,849/4,194,304 sparsity=80.00%
  [80/224] model.layers.11.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [81/224] model.layers.11.self_attn.o_proj: nonzero=3,355,441/16,777,216 sparsity=80.00%
  [82/224] model.layers.11.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [83/224] model.layers.11.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [84/224] model.layers.11.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [85/224] model.layers.12.self_attn.q_proj: nonzero=3,355,438/16,777,216 sparsity=80.00%
  [86/224] model.layers.12.self_attn.k_proj: nonzero=838,858/4,194,304 sparsity=80.00%
  [87/224] model.layers.12.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [88/224] model.layers.12.self_attn.o_proj: nonzero=3,355,400/16,777,216 sparsity=80.00%
  [89/224] model.layers.12.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [90/224] model.layers.12.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [91/224] model.layers.12.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [92/224] model.layers.13.self_attn.q_proj: nonzero=3,355,442/16,777,216 sparsity=80.00%
  [93/224] model.layers.13.self_attn.k_proj: nonzero=838,858/4,194,304 sparsity=80.00%
  [94/224] model.layers.13.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [95/224] model.layers.13.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [96/224] model.layers.13.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [97/224] model.layers.13.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [98/224] model.layers.13.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [99/224] model.layers.14.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [100/224] model.layers.14.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [101/224] model.layers.14.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [102/224] model.layers.14.self_attn.o_proj: nonzero=3,355,439/16,777,216 sparsity=80.00%
  [103/224] model.layers.14.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [104/224] model.layers.14.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [105/224] model.layers.14.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [106/224] model.layers.15.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [107/224] model.layers.15.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [108/224] model.layers.15.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [109/224] model.layers.15.self_attn.o_proj: nonzero=3,355,422/16,777,216 sparsity=80.00%
  [110/224] model.layers.15.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [111/224] model.layers.15.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [112/224] model.layers.15.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [113/224] model.layers.16.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [114/224] model.layers.16.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [115/224] model.layers.16.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [116/224] model.layers.16.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [117/224] model.layers.16.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [118/224] model.layers.16.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [119/224] model.layers.16.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [120/224] model.layers.17.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [121/224] model.layers.17.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [122/224] model.layers.17.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [123/224] model.layers.17.self_attn.o_proj: nonzero=3,355,362/16,777,216 sparsity=80.00%
  [124/224] model.layers.17.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [125/224] model.layers.17.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [126/224] model.layers.17.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [127/224] model.layers.18.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [128/224] model.layers.18.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [129/224] model.layers.18.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [130/224] model.layers.18.self_attn.o_proj: nonzero=3,355,440/16,777,216 sparsity=80.00%
  [131/224] model.layers.18.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [132/224] model.layers.18.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [133/224] model.layers.18.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [134/224] model.layers.19.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [135/224] model.layers.19.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [136/224] model.layers.19.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [137/224] model.layers.19.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [138/224] model.layers.19.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [139/224] model.layers.19.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [140/224] model.layers.19.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [141/224] model.layers.20.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [142/224] model.layers.20.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [143/224] model.layers.20.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [144/224] model.layers.20.self_attn.o_proj: nonzero=3,355,437/16,777,216 sparsity=80.00%
  [145/224] model.layers.20.mlp.gate_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [146/224] model.layers.20.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [147/224] model.layers.20.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [148/224] model.layers.21.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [149/224] model.layers.21.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [150/224] model.layers.21.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [151/224] model.layers.21.self_attn.o_proj: nonzero=3,355,442/16,777,216 sparsity=80.00%
  [152/224] model.layers.21.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [153/224] model.layers.21.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [154/224] model.layers.21.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [155/224] model.layers.22.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [156/224] model.layers.22.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [157/224] model.layers.22.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [158/224] model.layers.22.self_attn.o_proj: nonzero=3,355,433/16,777,216 sparsity=80.00%
  [159/224] model.layers.22.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [160/224] model.layers.22.mlp.up_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [161/224] model.layers.22.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [162/224] model.layers.23.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [163/224] model.layers.23.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [164/224] model.layers.23.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [165/224] model.layers.23.self_attn.o_proj: nonzero=3,355,428/16,777,216 sparsity=80.00%
  [166/224] model.layers.23.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [167/224] model.layers.23.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [168/224] model.layers.23.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [169/224] model.layers.24.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [170/224] model.layers.24.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [171/224] model.layers.24.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [172/224] model.layers.24.self_attn.o_proj: nonzero=3,355,437/16,777,216 sparsity=80.00%
  [173/224] model.layers.24.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [174/224] model.layers.24.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [175/224] model.layers.24.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [176/224] model.layers.25.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [177/224] model.layers.25.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [178/224] model.layers.25.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [179/224] model.layers.25.self_attn.o_proj: nonzero=3,355,437/16,777,216 sparsity=80.00%
  [180/224] model.layers.25.mlp.gate_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [181/224] model.layers.25.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [182/224] model.layers.25.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [183/224] model.layers.26.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [184/224] model.layers.26.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [185/224] model.layers.26.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [186/224] model.layers.26.self_attn.o_proj: nonzero=3,355,380/16,777,216 sparsity=80.00%
  [187/224] model.layers.26.mlp.gate_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [188/224] model.layers.26.mlp.up_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [189/224] model.layers.26.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [190/224] model.layers.27.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [191/224] model.layers.27.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [192/224] model.layers.27.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [193/224] model.layers.27.self_attn.o_proj: nonzero=3,355,440/16,777,216 sparsity=80.00%
  [194/224] model.layers.27.mlp.gate_proj: nonzero=11,744,049/58,720,256 sparsity=80.00%
  [195/224] model.layers.27.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [196/224] model.layers.27.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [197/224] model.layers.28.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [198/224] model.layers.28.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [199/224] model.layers.28.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [200/224] model.layers.28.self_attn.o_proj: nonzero=3,355,431/16,777,216 sparsity=80.00%
  [201/224] model.layers.28.mlp.gate_proj: nonzero=11,744,050/58,720,256 sparsity=80.00%
  [202/224] model.layers.28.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [203/224] model.layers.28.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
